group,product,quote_mode,horizon,sides,quote_ticks,trade_fill_count,trade_fill_rate,mean_edge_if_filled,mean_cross_liq_edge_if_filled,ev_per_quote,positive_side_days,positive_cross_side_days
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,book_mid,1,2,59994,738,0.012301230123012302,-6.717808038075092,-14.234972677595628,-0.08257492415908257,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,wall_mid,1,2,59994,739,0.012317898456512318,-6.732567933787446,-14.252255914451036,-0.08294162749608294,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,residual_fair,1,2,59994,733,0.012217888455512218,-8.278713250191347,-15.791589752825177,-0.1026019268593526,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,book_mid,5,2,59970,3585,0.059779889944972485,-14.527401666796479,-22.058040345821325,-0.8703768550942137,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,wall_mid,5,2,59970,3598,0.059996664999166255,-14.5694670367212,-22.10059148719919,-0.8762047690511923,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,residual_fair,5,2,59970,3566,0.05946306486576622,-15.437615309281608,-22.96470272319454,-0.9255377688844422,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,book_mid,20,2,59880,12642,0.21112224448897796,-26.391433751279152,-33.93679641753852,-5.586330995323982,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,wall_mid,20,2,59880,12665,0.2115063460253841,-26.390480446506466,-33.934641917397386,-5.596751837007348,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,residual_fair,20,2,59880,12598,0.21038744154976619,-26.7552021387133,-34.295043250539536,-5.661330995323981,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,residual_fair,100,2,59400,35461,0.596986531986532,-47.844201599869145,-55.3664142625051,-28.926102693602694,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,wall_mid,100,2,59400,35630,0.5998316498316498,-47.98510001781135,-55.510593189723465,-29.08797138047138,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,book_mid,100,2,59400,35592,0.5991919191919193,-48.06942773712795,-55.595236954943644,-29.106599326599326,0,0
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,residual_fair,500,2,57000,48229,0.8461228070175438,-41.7721412638168,-49.31557321590113,-38.810394736842106,2,2
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,wall_mid,500,2,57000,48154,0.8448070175438596,-42.87275896312764,-50.42016273579593,-39.354807017543855,2,2
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,book_mid,500,2,57000,48131,0.8444035087719298,-42.9399853455899,-50.487487683089775,-39.40664035087719,2,2
