trader,product,side,day,gap,count,share
Mark 01,VELVETFRUIT_EXTRACT,buy,1,5700,3,0.04
Mark 01,VELVETFRUIT_EXTRACT,buy,1,3800,2,0.02666666666666667
Mark 01,VELVETFRUIT_EXTRACT,buy,1,4100,2,0.02666666666666667
Mark 01,VELVETFRUIT_EXTRACT,buy,1,1200,2,0.02666666666666667
Mark 01,VELVETFRUIT_EXTRACT,buy,1,900,2,0.02666666666666667
Mark 01,VELVETFRUIT_EXTRACT,buy,2,13200,3,0.03333333333333333
Mark 01,VELVETFRUIT_EXTRACT,buy,2,2300,2,0.022222222222222223
Mark 01,VELVETFRUIT_EXTRACT,buy,2,4600,2,0.022222222222222223
Mark 01,VELVETFRUIT_EXTRACT,buy,2,500,2,0.022222222222222223
Mark 01,VELVETFRUIT_EXTRACT,buy,2,1900,2,0.022222222222222223
Mark 01,VELVETFRUIT_EXTRACT,buy,3,3000,3,0.03260869565217391
Mark 01,VELVETFRUIT_EXTRACT,buy,3,1500,2,0.021739130434782608
Mark 01,VELVETFRUIT_EXTRACT,buy,3,4500,2,0.021739130434782608
Mark 01,VELVETFRUIT_EXTRACT,buy,3,1600,2,0.021739130434782608
Mark 01,VELVETFRUIT_EXTRACT,buy,3,2400,2,0.021739130434782608
Mark 01,VELVETFRUIT_EXTRACT,sell,1,8200,2,0.025
Mark 01,VELVETFRUIT_EXTRACT,sell,1,8500,2,0.025
Mark 01,VELVETFRUIT_EXTRACT,sell,1,2000,2,0.025
Mark 01,VELVETFRUIT_EXTRACT,sell,1,100,2,0.025
Mark 01,VELVETFRUIT_EXTRACT,sell,1,6700,2,0.025
Mark 01,VELVETFRUIT_EXTRACT,sell,2,8100,3,0.03296703296703297
Mark 01,VELVETFRUIT_EXTRACT,sell,2,4400,3,0.03296703296703297
Mark 01,VELVETFRUIT_EXTRACT,sell,2,500,3,0.03296703296703297
Mark 01,VELVETFRUIT_EXTRACT,sell,2,16800,2,0.02197802197802198
Mark 01,VELVETFRUIT_EXTRACT,sell,2,1100,2,0.02197802197802198
Mark 01,VELVETFRUIT_EXTRACT,sell,3,5800,2,0.02857142857142857
Mark 01,VELVETFRUIT_EXTRACT,sell,3,31700,2,0.02857142857142857
Mark 01,VELVETFRUIT_EXTRACT,sell,3,2100,2,0.02857142857142857
Mark 01,VELVETFRUIT_EXTRACT,sell,3,2400,2,0.02857142857142857
Mark 01,VELVETFRUIT_EXTRACT,sell,3,21000,2,0.02857142857142857
Mark 01,VEV_5200,buy,3,93700,1,0.1
Mark 01,VEV_5200,buy,3,140700,1,0.1
Mark 01,VEV_5200,buy,3,68800,1,0.1
