trader,product,side,events,days,total_qty,avg_qty,median_qty,mean_spread,mean_signed_price_vs_mid,touch_pct,inside_pct,edge_mean_10,edge_sum_10,qty_edge_sum_10,good_pct_10,mid_move_mean_10,edge_mean_50,edge_sum_50,qty_edge_sum_50,good_pct_50,mid_move_mean_50,edge_mean_200,edge_sum_200,qty_edge_sum_200,good_pct_200,mid_move_mean_200,edge_mean_500,edge_sum_500,qty_edge_sum_500,good_pct_500,mid_move_mean_500,edge_mean_1000,edge_sum_1000,qty_edge_sum_1000,good_pct_1000,mid_move_mean_1000,edge_mean_2000,edge_sum_2000,qty_edge_sum_2000,good_pct_2000,mid_move_mean_2000,edge_mean_5000,edge_sum_5000,qty_edge_sum_5000,good_pct_5000,mid_move_mean_5000
Mark 01,VELVETFRUIT_EXTRACT,buy,260,3,1417,5.45,6.0,5.203846153846154,-2.601923076923077,0.0,0.0,2.8346153846153848,737.0,3984.0,0.9884615384615385,0.2326923076923077,2.8346153846153848,737.0,3984.0,0.9884615384615385,0.2326923076923077,2.8038461538461537,729.0,3943.0,0.9576923076923077,0.20192307692307693,2.8923076923076922,752.0,4111.5,0.8923076923076924,0.2903846153846154,2.8365384615384617,737.5,4028.5,0.8,0.23461538461538461,2.6076923076923078,678.0,3751.5,0.7192307692307692,0.0057692307692307696,2.4673076923076924,641.5,3389.5,0.6384615384615384,-0.1346153846153846
Mark 01,VELVETFRUIT_EXTRACT,sell,244,3,1375,5.635245901639344,6.0,5.372950819672131,-2.6864754098360657,0.0,0.0,2.8975409836065573,707.0,4002.5,0.9959016393442623,0.21106557377049182,2.8975409836065573,707.0,4002.5,0.9959016393442623,0.21106557377049182,2.8299180327868854,690.5,3900.5,0.9836065573770492,0.14344262295081966,2.6885245901639343,656.0,3673.0,0.8770491803278688,0.0020491803278688526,3.0,732.0,4108.5,0.8524590163934426,0.3135245901639344,2.680327868852459,654.0,3562.5,0.7254098360655737,-0.006147540983606557,3.0614754098360657,747.0,3986.0,0.6844262295081968,0.375
Mark 01,VEV_5200,buy,11,1,34,3.090909090909091,3.0,2.0,-1.0,0.0,0.0,1.0,11.0,35.0,1.0,0.0,1.0,11.0,35.0,1.0,0.0,1.0909090909090908,12.0,41.0,0.8181818181818182,0.09090909090909091,0.8181818181818182,9.0,36.5,0.8181818181818182,-0.18181818181818182,1.9545454545454546,21.5,76.5,0.6363636363636364,0.9545454545454546,1.8636363636363635,20.5,75.0,0.7272727272727273,0.8636363636363636,3.727272727272727,41.0,129.0,0.7272727272727273,2.727272727272727
Mark 01,VEV_5300,buy,132,3,439,3.3257575757575757,3.0,1.8181818181818181,-0.9090909090909091,0.0,0.0,0.7916666666666666,104.5,350.0,0.8636363636363636,-0.11742424242424243,0.7916666666666666,104.5,350.0,0.8636363636363636,-0.11742424242424243,0.7424242424242424,98.0,328.0,0.7727272727272727,-0.16666666666666666,0.7613636363636364,100.5,341.5,0.7045454545454546,-0.14772727272727273,0.7613636363636364,100.5,336.5,0.6212121212121212,-0.14772727272727273,0.7878787878787878,104.0,364.0,0.5757575757575758,-0.12121212121212122,0.9393939393939394,124.0,402.5,0.5984848484848485,0.030303030303030304
Mark 01,VEV_5400,buy,263,3,911,3.463878326996198,4.0,1.1901140684410647,-0.5950570342205324,0.0,0.0,0.564638783269962,148.5,517.5,0.9315589353612167,-0.030418250950570342,0.564638783269962,148.5,517.5,0.9315589353612167,-0.030418250950570342,0.5684410646387833,149.5,524.0,0.9049429657794676,-0.026615969581749048,0.5817490494296578,153.0,535.5,0.8783269961977186,-0.013307984790874524,0.5893536121673004,155.0,549.0,0.8212927756653993,-0.005703422053231939,0.6349809885931559,167.0,609.5,0.7452471482889734,0.039923954372623575,0.7251908396946565,190.0,684.0,0.6920152091254753,0.1297709923664122
Mark 01,VEV_5500,buy,299,3,1042,3.4849498327759196,4.0,1.0535117056856187,-0.5267558528428093,0.0,0.0,0.5117056856187291,153.0,526.5,0.9765886287625418,-0.015050167224080268,0.5117056856187291,153.0,526.5,0.9765886287625418,-0.015050167224080268,0.5133779264214047,153.5,530.0,0.9732441471571907,-0.013377926421404682,0.5066889632107023,151.5,531.5,0.939799331103679,-0.020066889632107024,0.5100334448160535,152.5,532.5,0.9364548494983278,-0.016722408026755852,0.5518394648829431,165.0,577.0,0.903010033444816,0.02508361204013378,0.5570469798657718,166.0,578.0,0.8394648829431438,0.030201342281879196
Mark 01,VEV_6000,buy,317,3,1105,3.4858044164037856,4.0,1.0,-0.5,0.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.0,550.5,0.9968454258675079,0.0
Mark 01,VEV_6500,buy,317,3,1105,3.4858044164037856,4.0,1.0,-0.5,0.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.5,552.5,1.0,0.0,0.5,158.0,550.5,0.9968454258675079,0.0
Mark 14,HYDROGEL_PACK,buy,496,3,1989,4.01008064516129,4.0,15.961693548387096,-7.980846774193548,0.0,0.0,8.172379032258064,4053.5,16266.5,1.0,0.19153225806451613,8.172379032258064,4053.5,16266.5,1.0,0.19153225806451613,8.115927419354838,4025.5,16121.5,0.9979838709677419,0.1350806451612903,8.05241935483871,3994.0,16001.0,0.9516129032258065,0.0715725806451613,8.212701612903226,4073.5,16198.0,0.8850806451612904,0.2318548387096774,8.214717741935484,4074.5,15900.0,0.8044354838709677,0.23387096774193547,8.594949494949494,4254.5,16279.5,0.7096774193548387,0.6141414141414141
Mark 14,HYDROGEL_PACK,sell,507,3,2033,4.009861932938856,4.0,15.881656804733728,-7.940828402366864,0.0,0.0,8.05621301775148,4084.5,16492.0,1.0,0.11538461538461539,8.05621301775148,4084.5,16492.0,1.0,0.11538461538461539,8.207100591715976,4161.0,16864.0,1.0,0.26627218934911245,8.112426035502958,4113.0,16648.0,0.9644970414201184,0.17159763313609466,8.052268244575936,4082.5,16080.5,0.9072978303747534,0.11143984220907298,8.293885601577909,4205.0,17096.5,0.8264299802761341,0.3530571992110454,9.077909270216962,4602.5,18301.5,0.7317554240631163,1.1370808678500985
