product,group,C,cross_day_corr_mean,sign_consistency,all_days_same_sign_buckets,all_days_same_sign_frac,max_abs_avg_delta
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,3,0.348656,0.555556,1,0.333333,680.5843
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,4,0.30537,0.5,0,0.0,835.4364
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,5,0.380852,0.533333,0,0.0,961.0037
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,6,0.418384,0.611111,1,0.166667,1104.7169
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,8,0.38913,0.625,1,0.125,1273.6356
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,10,0.392226,0.666667,2,0.2,1347.055
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,20,0.371006,0.683333,3,0.15,1420.083
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,3,-0.257326,0.444444,0,0.0,136.9874
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,4,-0.276349,0.416667,0,0.0,161.2992
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,5,-0.263051,0.533333,0,0.0,161.8622
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,6,-0.2465,0.5,0,0.0,175.9822
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,8,-0.199684,0.458333,0,0.0,226.4655
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,10,-0.155364,0.533333,1,0.1,355.1907
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,20,-0.157901,0.566667,2,0.1,400.279
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,3,-0.37806,0.333333,0,0.0,141.0025
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4,-0.370787,0.333333,0,0.0,149.8329
